"","document","topic","gamma"
"1","1",1,8.46931040615571e-05
"2","2",1,6.81976575081736e-05
"3","3",1,3.9623956024237e-05
"4","4",1,4.41677308913654e-05
"5","5",1,4.73781183677839e-05
"6","6",1,3.19216028588191e-05
"7","7",1,4.50123689793625e-05
"8","8",1,3.13546344379959e-05
"9","9",1,4.33542075038735e-05
"10","10",1,4.12038982053459e-05
"11","11",1,6.0851455143593e-05
"12","12",1,6.6905329908382e-05
"13","13",1,2.84683097138128e-05
"14","14",1,4.15269855189852e-05
"15","15",1,4.04563489876065e-05
"16","16",1,4.53011398975444e-05
"17","17",1,3.22128463593505e-05
"18","18",1,3.21639372769929e-05
"19","19",1,3.87186829230677e-05
"20","20",1,3.51528179169462e-05
"21","21",1,5.22254076369357e-05
"22","22",1,3.71241406391375e-05
"23","23",1,3.96239560256375e-05
"24","24",1,2.86802917816421e-05
"25","25",1,2.85450305561123e-05
"26","26",1,4.17726457316981e-05
"27","27",1,2.84683097121502e-05
"28","28",1,2.73474046476979e-05
"29","29",1,2.12877739711631e-05
"30","30",1,2.13413887013687e-05
"31","31",1,2.06245563759248e-05
"32","32",1,2.71720169216373e-05
"33","33",1,1.67181656828257e-05
"34","34",1,2.0010861976373e-05
"35","35",1,1.49697089441599e-05
"36","36",1,1.13823719082519e-05
"37","37",1,1.04194375399359e-05
"38","38",1,1.24310216170611e-05
"39","39",1,1.36352158196482e-05
"40","40",1,1.2795176412111e-05
"41","41",1,8.75689451533978e-06
"42","42",1,6.11790996465151e-06
"43","43",1,1.30313039295311e-05
"44","44",1,1.18902776131857e-05
"45","45",1,1.17811698756787e-05
"46","46",1,6.96470676502433e-06
"47","47",1,8.68865320294857e-06
"48","48",1,0.00752936348261619
"49","49",1,7.96803765292404e-06
"50","50",1,7.8601268341555e-06
"51","51",1,6.82117980032255e-06
"52","52",1,9.93796749389549e-06
"53","53",1,1.11752152234297e-05
"54","54",1,1.08295830194068e-05
"55","55",1,1.14904151832378e-05
"56","56",1,9.80004406422792e-06
"57","57",1,5.68145869204509e-06
"58","58",1,5.05148415336719e-06
"59","59",1,5.64587506679307e-06
"60","60",1,4.31260030864359e-06
"61","61",1,0.0368629755343483
"62","62",1,0.0339873663642506
"63","63",1,0.020060837577899
"64","64",1,9.21394943005627e-06
"65","65",1,0.0027842519195191
"66","66",1,8.60395908770883e-06
"67","67",1,7.70293156328994e-06
"68","68",1,0.0179596724857115
"69","69",1,6.66662266295104e-06
"70","70",1,5.56138986267099e-06
"71","71",1,7.39504308922761e-06
"72","72",1,6.52393336939051e-06
"73","73",1,0.0419634877765484
"74","74",1,1.07308393797183e-05
"75","75",1,0.0304476224266484
"76","76",1,0.0296971515747528
"77","77",1,1.00083953527933e-05
"78","78",1,1.2420089256536e-05
"79","79",1,7.50242156293568e-06
"80","80",1,8.9172416136356e-06
"81","81",1,0.11285480633992
"82","82",1,0.146280441548113
"83","83",1,0.0658197174432554
"84","84",1,0.143350666651328
"85","85",1,0.16510151334374
"86","86",1,0.0904481057099919
"87","87",1,0.0414170644695312
"88","88",1,0.114729247367085
"89","89",1,0.188528087775313
"90","90",1,0.165850596178114
"91","91",1,0.232714252834519
"92","92",1,0.290404508626666
"93","93",1,0.26018897906282
"94","94",1,0.258103550144325
"95","95",1,0.278576668102165
"96","96",1,0.373625852989112
"97","97",1,0.215748749918963
"98","98",1,0.319083149178571
"99","99",1,0.5674843440995
"100","100",1,0.295167057999161
"101","101",1,0.422137052984071
"102","102",1,0.580876165721601
"103","103",1,0.447130429703263
"104","104",1,0.733095178205312
"105","105",1,0.422019991969497
"106","106",1,0.345359146963054
"107","107",1,0.164659016168968
"108","108",1,0.31588589607002
"109","109",1,0.156913886614035
"110","110",1,0.215718618437684
"111","111",1,0.494034890447414
"112","112",1,0.303414282493375
"113","113",1,4.51962159203366e-06
"114","114",1,9.15027120294373e-06
"115","115",1,0.123834293670142
"116","116",1,0.0508547043584215
"117","117",1,0.0627392525768305
"118","118",1,3.75129520994983e-06
"119","119",1,0.153232159250885
"120","120",1,4.52444805396964e-06
"121","121",1,0.902985395404447
"122","122",1,0.953048873459122
"123","123",1,0.942073005946974
"124","124",1,0.880170723653644
"125","125",1,2.64593101558209e-05
"126","126",1,2.11601911275885e-05
"127","127",1,0.0651098401848487
"128","128",1,0.384562593870723
"129","129",1,2.46003647575248e-05
"130","130",1,1.72560876150243e-05
"131","131",1,0.224002062191255
"132","132",1,0.277330124553007
"133","133",1,0.558592813358292
"134","134",1,0.606945596221435
"135","135",1,0.764790467034533
"136","136",1,0.833229757632089
"137","137",1,0.799651446073128
"138","138",1,0.810994249263566
"139","139",1,0.887553497298056
"140","140",1,0.859049343841274
"141","141",1,0.853936943732872
"142","142",1,0.818807052925106
"143","143",1,0.755789295333213
"144","144",1,0.660855628051328
"145","145",1,0.117804964036544
"146","146",1,0.0410460754415537
"147","147",1,2.36395493094993e-05
"148","148",1,0.0225301847332422
"149","149",1,1.84509544206684e-05
"150","150",1,2.23902695241241e-05
"151","151",1,2.7241901360346e-05
"152","152",1,2.64098305060971e-05
"153","153",1,2.56115907194657e-05
"154","154",1,1.9648927091004e-05
"155","155",1,2.33015172126561e-05
"156","156",1,2.81467950708556e-05
"157","157",1,1.03938762345021e-05
"158","158",1,0.29160876549933
"159","159",1,0.13339885719694
"160","160",1,1.62376213098462e-05
"161","161",1,2.43319335764648e-05
"162","162",1,1.68377589176264e-05
"163","163",1,2.18026450418081e-05
"164","164",1,1.62189734822185e-05
"165","165",1,0.0302202244118291
"166","166",1,8.92287562634607e-06
"167","167",1,0.129608538581081
"168","168",1,0.0924111384791452
"169","169",1,0.045289427593564
"170","170",1,0.0920280138754138
"171","171",1,1.95311741572412e-05
"172","172",1,1.63820252463281e-05
"173","173",1,1.61386587247583e-05
"174","174",1,1.41924535664686e-05
"175","175",1,1.5506639757194e-05
"176","176",1,0.0128316482512464
"177","177",1,1.25600026335708e-05
"178","178",1,1.54500927013654e-05
"179","179",1,2.63441447973261e-05
"180","180",1,1.95042005534139e-05
"181","181",1,1.57663095674401e-05
"182","182",1,1.21703498817263e-05
"183","183",1,0.0390158804316648
"184","184",1,0.0685147777898264
"185","185",1,2.00867593711741e-05
"186","186",1,1.97865725478106e-05
"187","187",1,2.25331668190604e-05
"188","188",1,4.71109575399879e-06
"189","189",1,1.75782627364236e-05
"190","190",1,3.49824064307726e-06
"191","191",1,1.95944036420884e-05
"192","192",1,1.62127670547254e-05
"193","193",1,1.79430412812403e-05
"194","194",1,1.85478838486794e-05
"195","195",1,6.11702667320265e-06
"196","196",1,2.49627200926512e-05
"197","197",1,3.53324856409588e-06
"198","198",1,2.40966758557163e-05
"199","199",1,2.27696581879409e-06
"200","200",1,0.0120027510849067
"201","201",1,2.23764196679989e-06
"202","202",1,1.5884530841257e-05
"203","203",1,1.48490385496824e-05
"204","204",1,1.62065653757862e-05
"205","205",1,1.84108655099833e-05
"206","206",1,2.28122146889961e-05
"207","207",1,2.22491732199044e-05
"208","208",1,0.00512837501150256
"209","209",1,1.72070298805129e-05
"210","210",1,2.21213881433046e-05
"211","211",1,2.11390758515125e-05
"212","212",1,1.67445949099965e-05
"213","213",1,1.25674538678622e-05
"214","214",1,1.12493951254291e-05
"215","215",1,9.61107951955739e-06
"216","216",1,1.32059615543996e-05
"217","217",1,1.20355176716028e-05
"218","218",1,1.10527712050595e-05
"219","219",1,1.07199789047697e-05
"220","220",1,8.94737217252381e-06
"221","221",1,1.82995377278885e-05
"222","222",1,2.03569951058116e-05
"223","223",1,1.49380410297502e-05
"224","224",1,1.51897527340663e-05
"225","225",1,1.58015907638415e-05
"226","226",1,1.51246829388969e-05
"227","227",1,1.48282507076807e-05
"228","228",1,1.38809151661895e-05
"229","229",1,1.41026953087594e-05
"230","230",1,1.1403817709525e-05
"231","231",1,1.20082282141373e-05
"232","232",1,1.13154928523954e-05
"233","233",1,1.1565695232305e-05
"234","234",1,1.12404415817027e-05
"235","235",1,1.1913681994067e-05
"236","236",1,1.36660024883132e-05
"237","1",2,8.46931040610349e-05
"238","2",2,6.81976575056614e-05
"239","3",2,3.96239560174068e-05
"240","4",2,4.41677308846562e-05
"241","5",2,4.73781183601172e-05
"242","6",2,3.19216028604721e-05
"243","7",2,4.50123689842906e-05
"244","8",2,3.13546344333962e-05
"245","9",2,4.33542075007812e-05
"246","10",2,4.12038982005383e-05
"247","11",2,6.08514551353897e-05
"248","12",2,6.69053298974182e-05
"249","13",2,2.84683097142498e-05
"250","14",2,4.15269855153517e-05
"251","15",2,4.0456348987361e-05
"252","16",2,4.53011398888592e-05
"253","17",2,3.22128463609235e-05
"254","18",2,3.21639372748346e-05
"255","19",2,3.87186829230786e-05
"256","20",2,3.51528179167065e-05
"257","21",2,5.22254076288454e-05
"258","22",2,3.71241406308689e-05
"259","23",2,3.9623956018269e-05
"260","24",2,2.86802917822112e-05
"261","25",2,2.85450305612508e-05
"262","26",2,4.1772645738144e-05
"263","27",2,2.846830970771e-05
"264","28",2,2.73474046437955e-05
"265","29",2,2.12877739682907e-05
"266","30",2,2.13413886989804e-05
"267","31",2,2.06245563729708e-05
"268","32",2,2.71720169178427e-05
"269","33",2,1.671816567704e-05
"270","34",2,2.00108619734056e-05
"271","35",2,1.49697089408173e-05
"272","36",2,1.13823719066178e-05
"273","37",2,1.04194375388363e-05
"274","38",2,1.24310216151615e-05
"275","39",2,1.36352158173237e-05
"276","40",2,1.27951764098565e-05
"277","41",2,8.75689451507759e-06
"278","42",2,6.117909965825e-06
"279","43",2,1.30313039256475e-05
"280","44",2,1.1890277609594e-05
"281","45",2,1.17811698716856e-05
"282","46",2,6.9647067667718e-06
"283","47",2,8.688653202957e-06
"284","48",2,7.53712253081074e-06
"285","49",2,7.96803765246222e-06
"286","50",2,7.86012683266763e-06
"287","51",2,6.82117980128512e-06
"288","52",2,9.93796749305484e-06
"289","53",2,1.11752152211049e-05
"290","54",2,1.08295830193041e-05
"291","55",2,1.14904151821758e-05
"292","56",2,9.80004406337824e-06
"293","57",2,5.68145868993346e-06
"294","58",2,5.05148415337885e-06
"295","59",2,5.64587506720114e-06
"296","60",2,4.31260030714206e-06
"297","61",2,1.20904703866976e-05
"298","62",2,1.10068287117965e-05
"299","63",2,6.9384732929457e-06
"300","64",2,9.21394943029442e-06
"301","65",2,9.29684406575519e-06
"302","66",2,8.6039590871931e-06
"303","67",2,7.70293156302134e-06
"304","68",2,8.5987204943768e-06
"305","69",2,6.6666226642447e-06
"306","70",2,5.56138986353233e-06
"307","71",2,7.39504309065421e-06
"308","72",2,6.52393336924387e-06
"309","73",2,1.29003661258106e-05
"310","74",2,0.0292928818047
"311","75",2,1.44145687069049e-05
"312","76",2,1.4911753270816e-05
"313","77",2,1.00083953528159e-05
"314","78",2,1.24200892531031e-05
"315","79",2,7.50242156504217e-06
"316","80",2,8.91724161411148e-06
"317","81",2,1.17910059467734e-05
"318","82",2,1.01595921078135e-05
"319","83",2,1.3745810328564e-05
"320","84",2,8.87800185996136e-06
"321","85",2,8.86129034337934e-06
"322","86",2,9.18199991422406e-06
"323","87",2,7.338682867373e-06
"324","88",2,1.33980631982503e-05
"325","89",2,8.26492015727031e-06
"326","90",2,1.12255506386419e-05
"327","91",2,7.62118085515296e-06
"328","92",2,6.57149235526097e-06
"329","93",2,6.62181907199385e-06
"330","94",2,8.6197132319026e-06
"331","95",2,1.0507294318241e-05
"332","96",2,9.77517231333196e-06
"333","97",2,4.45920936136163e-06
"334","98",2,5.82518918212045e-06
"335","99",2,1.68578576714506e-05
"336","100",2,6.69083715719674e-06
"337","101",2,6.91582169297269e-06
"338","102",2,7.68616252892832e-06
"339","103",2,5.60109173490526e-06
"340","104",2,6.69824173812876e-06
"341","105",2,7.04695448295003e-06
"342","106",2,5.48649145541337e-06
"343","107",2,5.93618785356048e-06
"344","108",2,5.64061347891834e-06
"345","109",2,7.29320498491068e-06
"346","110",2,4.24391494240248e-06
"347","111",2,3.80827987494807e-06
"348","112",2,4.52348193579783e-06
"349","113",2,4.51962158913211e-06
"350","114",2,9.15027120258353e-06
"351","115",2,5.81719112301926e-06
"352","116",2,5.02512208306117e-06
"353","117",2,3.55042144783752e-06
"354","118",2,3.75129520878605e-06
"355","119",2,3.23093574200309e-06
"356","120",2,4.52444805029265e-06
"357","121",2,6.32996751965702e-06
"358","122",2,3.20599823869609e-06
"359","123",2,3.69309125638807e-06
"360","124",2,3.42638177748621e-06
"361","125",2,2.64593101551596e-05
"362","126",2,0.0428841719772739
"363","127",2,1.162599514834e-05
"364","128",2,4.24421769263653e-05
"365","129",2,2.46003647601022e-05
"366","130",2,1.72560876150219e-05
"367","131",2,1.82837435712558e-05
"368","132",2,3.29391200139689e-05
"369","133",2,1.54163619960126e-05
"370","134",2,1.44934647196236e-05
"371","135",2,1.28145263704745e-05
"372","136",2,1.25562803281533e-05
"373","137",2,8.1661537868115e-06
"374","138",2,8.57609344771525e-06
"375","139",2,9.83873215361798e-06
"376","140",2,1.04425504457038e-05
"377","141",2,7.82962324740677e-06
"378","142",2,1.85154610767522e-05
"379","143",2,1.44637777118531e-05
"380","144",2,2.01536434394088e-05
"381","145",2,3.81263633644185e-05
"382","146",2,2.4041980740775e-05
"383","147",2,0.106600297554824
"384","148",2,3.09650659072721e-05
"385","149",2,1.84509544208109e-05
"386","150",2,0.0885498749503805
"387","151",2,0.160744730363385
"388","152",2,0.153624861275493
"389","153",2,0.230993575725928
"390","154",2,0.213530323934477
"391","155",2,0.112753928007814
"392","156",2,0.108414518310532
"393","157",2,0.0253091606209592
"394","158",2,2.92875274763174e-06
"395","159",2,1.36483931049556e-05
"396","160",2,1.62376213099699e-05
"397","161",2,2.43319335756062e-05
"398","162",2,0.0537815975741971
"399","163",2,0.199475440694481
"400","164",2,0.267979874509857
"401","165",2,1.15941801886851e-05
"402","166",2,0.135125373602144
"403","167",2,1.30917038684883e-05
"404","168",2,1.04890852514381e-05
"405","169",2,0.115202151264869
"406","170",2,9.47777906479478e-06
"407","171",2,1.95311741562234e-05
"408","172",2,0.0392917834147347
"409","173",2,1.61386587276558e-05
"410","174",2,1.4192453566089e-05
"411","175",2,0.0789120367641993
"412","176",2,1.21042870677368e-05
"413","177",2,0.114938222201713
"414","178",2,0.204911410253225
"415","179",2,0.417808202057209
"416","180",2,0.526772250809915
"417","181",2,0.524519481964854
"418","182",2,0.539254469862721
"419","183",2,0.550438598632699
"420","184",2,0.526885566881988
"421","185",2,0.578134519317018
"422","186",2,0.713873749032656
"423","187",2,0.49037386786886
"424","188",2,0.0947947208880214
"425","189",2,0.505166202116854
"426","190",2,3.49824064709759e-06
"427","191",2,0.147450961981637
"428","192",2,0.551754297513119
"429","193",2,0.211387228386984
"430","194",2,0.449107676360073
"431","195",2,6.11702667003274e-06
"432","196",2,0.339147429504695
"433","197",2,3.53324856302887e-06
"434","198",2,0.259594107941775
"435","199",2,2.27696581911817e-06
"436","200",2,0.46390566658758
"437","201",2,2.23764196763185e-06
"438","202",2,0.656354619241704
"439","203",2,0.637189074664382
"440","204",2,0.854217477019914
"441","205",2,0.864067164652847
"442","206",2,0.999885938926552
"443","207",2,0.938664019781341
"444","208",2,0.928751090898161
"445","209",2,0.852863505965396
"446","210",2,0.999889393059283
"447","211",2,0.838774961620153
"448","212",2,0.981147971336579
"449","213",2,0.947277927461769
"450","214",2,0.99994375302437
"451","215",2,0.999951944602401
"452","216",2,0.999933970192229
"453","217",2,0.999939822411639
"454","218",2,0.999944736143974
"455","219",2,0.999946400105477
"456","220",2,0.999955263139135
"457","221",2,0.972735487358829
"458","222",2,0.999898215024469
"459","223",2,0.937393278001419
"460","224",2,0.99992405123633
"461","225",2,0.989063313209415
"462","226",2,0.999924376585305
"463","227",2,0.999925858746462
"464","228",2,0.968221597168429
"465","229",2,0.999929486523455
"466","230",2,0.999942980911454
"467","231",2,0.999939958858928
"468","232",2,0.999943422535736
"469","233",2,0.999942171523837
"470","234",2,0.999943797792091
"471","235",2,0.999940431590027
"472","236",2,0.999931669987554
"473","1",3,8.46931040570409e-05
"474","2",3,6.81976575054481e-05
"475","3",3,3.96239560188773e-05
"476","4",3,4.41677308877669e-05
"477","5",3,4.73781183618146e-05
"478","6",3,3.19216028587886e-05
"479","7",3,4.50123689832281e-05
"480","8",3,3.13546344338669e-05
"481","9",3,4.33542074999243e-05
"482","10",3,4.12038982023791e-05
"483","11",3,6.08514551351219e-05
"484","12",3,6.69053299036665e-05
"485","13",3,2.84683097133821e-05
"486","14",3,4.15269855153219e-05
"487","15",3,4.04563489845835e-05
"488","16",3,4.53011398913987e-05
"489","17",3,3.22128463615291e-05
"490","18",3,3.21639372772045e-05
"491","19",3,3.87186829215478e-05
"492","20",3,3.51528179163853e-05
"493","21",3,5.22254076353859e-05
"494","22",3,3.71241406389245e-05
"495","23",3,3.96239560206222e-05
"496","24",3,2.86802917819558e-05
"497","25",3,2.85450305590863e-05
"498","26",3,4.17726457334994e-05
"499","27",3,2.84683097136481e-05
"500","28",3,2.73474046451854e-05
"501","29",3,2.1287773968692e-05
"502","30",3,2.13413886994789e-05
"503","31",3,2.06245563733209e-05
"504","32",3,2.71720169184364e-05
"505","33",3,1.67181656780499e-05
"506","34",3,2.00108619743529e-05
"507","35",3,1.49697089420035e-05
"508","36",3,1.1382371906278e-05
"509","37",3,1.04194375391162e-05
"510","38",3,1.2431021614498e-05
"511","39",3,1.36352158170829e-05
"512","40",3,1.27951764103876e-05
"513","41",3,8.75689451529929e-06
"514","42",3,6.11790996595392e-06
"515","43",3,1.30313039256979e-05
"516","44",3,1.18902776111002e-05
"517","45",3,1.1781169872463e-05
"518","46",3,6.96470676563847e-06
"519","47",3,8.68865320201069e-06
"520","48",3,7.53712253105422e-06
"521","49",3,7.9680376528326e-06
"522","50",3,7.86012683341548e-06
"523","51",3,6.82117980080533e-06
"524","52",3,9.93796749491013e-06
"525","53",3,1.11752152209344e-05
"526","54",3,1.08295830197578e-05
"527","55",3,1.14904151818706e-05
"528","56",3,9.8000440642992e-06
"529","57",3,5.68145869047021e-06
"530","58",3,5.05148415341777e-06
"531","59",3,5.645875067039e-06
"532","60",3,4.31260030750431e-06
"533","61",3,1.20904703873215e-05
"534","62",3,1.10068287104493e-05
"535","63",3,6.93847329279538e-06
"536","64",3,9.21394942983437e-06
"537","65",3,9.29684406657129e-06
"538","66",3,8.60395908766657e-06
"539","67",3,7.70293156359146e-06
"540","68",3,8.59872049521476e-06
"541","69",3,6.66662266434293e-06
"542","70",3,5.56138986318213e-06
"543","71",3,7.39504308971425e-06
"544","72",3,6.52393336964744e-06
"545","73",3,1.29003661237629e-05
"546","74",3,1.07308393792992e-05
"547","75",3,1.44145687068705e-05
"548","76",3,1.49117532707749e-05
"549","77",3,1.00083953524654e-05
"550","78",3,1.24200892537568e-05
"551","79",3,7.50242156377721e-06
"552","80",3,8.91724161447177e-06
"553","81",3,1.17910059468377e-05
"554","82",3,1.01595921077981e-05
"555","83",3,1.37458103282799e-05
"556","84",3,8.87800186024148e-06
"557","85",3,8.8612903425355e-06
"558","86",3,9.18199991381071e-06
"559","87",3,7.33868286774699e-06
"560","88",3,1.3398063198184e-05
"561","89",3,8.26492015866715e-06
"562","90",3,1.12255506395938e-05
"563","91",3,7.62118085572789e-06
"564","92",3,6.57149235575798e-06
"565","93",3,6.62181907201173e-06
"566","94",3,8.6197132331444e-06
"567","95",3,1.05072943191275e-05
"568","96",3,9.77517231393399e-06
"569","97",3,4.45920936215108e-06
"570","98",3,5.8251891822618e-06
"571","99",3,1.68578576700112e-05
"572","100",3,6.69083715798489e-06
"573","101",3,6.91582169226253e-06
"574","102",3,7.68616252907288e-06
"575","103",3,5.60109173472984e-06
"576","104",3,6.69824173826833e-06
"577","105",3,7.04695448356188e-06
"578","106",3,5.48649145527407e-06
"579","107",3,5.93618785343692e-06
"580","108",3,5.64061347868346e-06
"581","109",3,7.29320498501017e-06
"582","110",3,4.24391494298573e-06
"583","111",3,3.80827987461854e-06
"584","112",3,4.5234819351081e-06
"585","113",3,4.51962158977439e-06
"586","114",3,9.15027120234302e-06
"587","115",3,5.81719112325756e-06
"588","116",3,5.0251220833928e-06
"589","117",3,3.55042144875843e-06
"590","118",3,3.75129520888443e-06
"591","119",3,3.23093574226457e-06
"592","120",3,4.52444805178272e-06
"593","121",3,6.32996751882442e-06
"594","122",3,3.20599824001528e-06
"595","123",3,3.69309125672688e-06
"596","124",3,3.42638177971604e-06
"597","125",3,0.0200772636976222
"598","126",3,2.11601911283663e-05
"599","127",3,0.0562914366563271
"600","128",3,4.24421769342727e-05
"601","129",3,2.46003647615215e-05
"602","130",3,0.0489632313503614
"603","131",3,0.103398620081472
"604","132",3,0.0717224876247363
"605","133",3,0.0918395036075194
"606","134",3,0.102789396262977
"607","135",3,0.0893811028632924
"608","136",3,0.151384926018983
"609","137",3,0.0864053254406043
"610","138",3,0.078363970249645
"611","139",3,0.0758227001485055
"612","140",3,0.108235339181507
"613","141",3,0.14603173777414
"614","142",3,0.181118885230583
"615","143",3,0.244152849555938
"616","144",3,0.339063757374913
"617","145",3,0.297053934150208
"618","146",3,0.390050648167476
"619","147",3,0.172769377831998
"620","148",3,0.453972922164135
"621","149",3,0.332359765231241
"622","150",3,0.528392028843461
"623","151",3,0.194124597959486
"624","152",3,0.271870944717757
"625","153",3,0.202629788947929
"626","154",3,0.383852677030149
"627","155",3,0.263659913878856
"628","156",3,0.363947873764556
"629","157",3,0.490449174993482
"630","158",3,0.708379519489682
"631","159",3,0.710703355750386
"632","160",3,0.850441096003486
"633","161",3,0.818068635958876
"634","162",3,0.760416991118733
"635","163",3,0.645973265177456
"636","164",3,0.589315009109125
"637","165",3,0.671682780928303
"638","166",3,0.642692096332269
"639","167",3,0.837983654443564
"640","168",3,0.883833792249789
"641","169",3,0.839249686981069
"642","170",3,0.8759706911122
"643","171",3,0.771804603741394
"644","172",3,0.818942809719886
"645","173",3,0.841860688472735
"646","174",3,0.768621673652771
"647","175",3,0.81966042811644
"648","176",3,0.987119934600492
"649","177",3,0.830387686888873
"650","178",3,0.71935115609594
"651","179",3,0.542399432610983
"652","180",3,0.384460814602304
"653","181",3,0.325417326922102
"654","182",3,0.388342315803034
"655","183",3,0.400431481448901
"656","184",3,0.352424735145716
"657","185",3,0.421785133645494
"658","186",3,0.286047104677152
"659","187",3,0.509535999463865
"660","188",3,0.905186434728962
"661","189",3,0.494763484832201
"662","190",3,0.999982508796783
"663","191",3,0.852470660403795
"664","192",3,0.448180851418663
"665","193",3,0.733560378564102
"666","194",3,0.550818132104534
"667","195",3,0.999969414866638
"668","196",3,0.660752719614932
"669","197",3,0.999982333757182
"670","198",3,0.740309505354794
"671","199",3,0.999988615170911
"672","200",3,0.524035644816324
"673","201",3,0.999988811790169
"674","202",3,0.343581842634931
"675","203",3,0.36275152918142
"676","204",3,0.145717696718582
"677","205",3,0.135859191885117
"678","206",3,2.28122146900222e-05
"679","207",3,0.0323881438558652
"680","208",3,0.0633845984839807
"681","209",3,0.147067665915085
"682","210",3,2.21213881441053e-05
"683","211",3,0.161140482076439
"684","212",3,0.0187850502837862
"685","213",3,0.0526718027227652
"686","214",3,1.1249395128635e-05
"687","215",3,9.61107952009267e-06
"688","216",3,1.32059615561716e-05
"689","217",3,1.20355176739051e-05
"690","218",3,1.10527712066035e-05
"691","219",3,1.07199789071027e-05
"692","220",3,8.94737217396515e-06
"693","221",3,0.0271913144902634
"694","222",3,2.0356995106164e-05
"695","223",3,0.0291371908950164
"696","224",3,1.51897527339661e-05
"697","225",3,0.0108734804275278
"698","226",3,1.51246829390161e-05
"699","227",3,1.48282507075044e-05
"700","228",3,0.0317228791709057
"701","229",3,1.41026953111514e-05
"702","230",3,1.14038177110742e-05
"703","231",3,1.2008228215874e-05
"704","232",3,1.13154928545494e-05
"705","233",3,1.15656952348576e-05
"706","234",3,1.12404415834509e-05
"707","235",3,1.19136819964836e-05
"708","236",3,1.36660024899606e-05
"709","1",4,0.999576534479689
"710","2",4,0.999659011712468
"711","3",4,0.999801880219893
"712","4",4,0.944835883300372
"713","5",4,0.999763109408176
"714","6",4,0.975502578565377
