"","document","topic","gamma"
"715","7",4,0.999774938155091
"716","8",4,0.99984322682782
"717","9",4,0.985698853112197
"718","10",4,0.999793980508979
"719","11",4,0.999695742724299
"720","12",4,0.999665473350472
"721","13",4,0.999857658451428
"722","14",4,0.999792365072418
"723","15",4,0.999797718255068
"724","16",4,0.99977349430053
"725","17",4,0.986590769716353
"726","18",4,0.999839180313618
"727","19",4,0.999806406585384
"728","20",4,0.999824235910411
"729","21",4,0.99973887296182
"730","22",4,0.986054301962481
"731","23",4,0.999801880219886
"732","24",4,0.987538187109091
"733","25",4,0.709626620203444
"734","26",4,0.633951847465576
"735","27",4,0.975851824862755
"736","28",4,0.999863262976772
"737","29",4,0.999893561130146
"738","30",4,0.999893293056495
"739","31",4,0.999896877218125
"740","32",4,0.999864139915402
"741","33",4,0.999916409171599
"742","34",4,0.999899945690123
"743","35",4,0.999925151455286
"744","36",4,0.999943088140463
"745","37",4,0.997960182094595
"746","38",4,0.976712005965266
"747","39",4,0.980493788705336
"748","40",4,0.991334040814812
"749","41",4,0.937238271796864
"750","42",4,0.996207480746978
"751","43",4,0.99993484348036
"752","44",4,0.990801789268567
"753","45",4,0.92924993713995
"754","46",4,0.968315275280864
"755","47",4,0.950609881522889
"756","48",4,0.762623370062066
"757","49",4,0.761479332988067
"758","50",4,0.753914635229009
"759","51",4,0.72965010806626
"760","52",4,0.819165208187334
"761","53",4,0.777400918364808
"762","54",4,0.671292298376801
"763","55",4,0.715729840245376
"764","56",4,0.700636930871654
"765","57",4,0.644790602250978
"766","58",4,0.362330439737939
"767","59",4,0.357974444350932
"768","60",4,0.759134047687091
"769","61",4,0.712727903960536
"770","62",4,0.749103505350816
"771","63",4,0.551417215022204
"772","64",4,0.532167265244981
"773","65",4,0.705588842975906
"774","66",4,0.638744902545367
"775","67",4,0.806612395570567
"776","68",4,0.822163437250479
"777","69",4,0.727104797920205
"778","70",4,0.63943373941286
"779","71",4,0.631574222761078
"780","72",4,0.860365845028789
"781","73",4,0.490430432716153
"782","74",4,0.466323448716794
"783","75",4,0.265140692869201
"784","76",4,0.242623782581055
"785","77",4,0.646471019219812
"786","78",4,0.454152988374009
"787","79",4,0.308696557730469
"788","80",4,0.136888003673909
"789","81",4,0.163672430277866
"790","82",4,0.328908081793703
"791","83",4,0.155047852165528
"792","84",4,8.87800186118406e-06
"793","85",4,8.86129034253823e-06
"794","86",4,0.0188416256050507
"795","87",4,0.0368839757015643
"796","88",4,1.33980632002966e-05
"797","89",4,0.0843612506872897
"798","90",4,1.1225550639216e-05
"799","91",4,0.0428355991290717
"800","92",4,0.00730854709432733
"801","93",4,6.62181906964369e-06
"802","94",4,8.61971323389664e-06
"803","95",4,1.05072943215991e-05
"804","96",4,9.7751723150174e-06
"805","97",4,4.45920936193131e-06
"806","98",4,5.82518918095339e-06
"807","99",4,1.68578576713342e-05
"808","100",4,6.69083715463583e-06
"809","101",4,6.91582169149951e-06
"810","102",4,7.68616252861802e-06
"811","103",4,5.60109173483398e-06
"812","104",4,6.69824173683971e-06
"813","105",4,7.04695448423955e-06
"814","106",4,5.48649145345029e-06
"815","107",4,5.93618785154796e-06
"816","108",4,5.6406134775045e-06
"817","109",4,7.2932049841177e-06
"818","110",4,4.24391494162755e-06
"819","111",4,0.0629879934968991
"820","112",4,4.52348193573129e-06
"821","113",4,4.51962158969548e-06
"822","114",4,9.15027120315654e-06
"823","115",4,5.81719112269775e-06
"824","116",4,5.02512208453296e-06
"825","117",4,3.55042144983843e-06
"826","118",4,3.75129520974747e-06
"827","119",4,3.23093574361414e-06
"828","120",4,4.52444805173754e-06
"829","121",4,0.0638989110276016
"830","122",4,0.00899719225775466
"831","123",4,0.0275734876886155
"832","124",4,0.0533448756107349
"833","125",4,0.0211240951874799
"834","126",4,2.11601911287101e-05
"835","127",4,0.00662297089430424
"836","128",4,0.0886175470537645
"837","129",4,2.46003647598714e-05
"838","130",4,1.72560876145493e-05
"839","131",4,1.82837435716602e-05
"840","132",4,0.0653571031343808
"841","133",4,1.5416361996517e-05
"842","134",4,1.44934647186485e-05
"843","135",4,0.00720888838624716
"844","136",4,1.25562803304578e-05
"845","137",4,0.0245413260121167
"846","138",4,0.0209691223469365
"847","139",4,9.83873215442855e-06
"848","140",4,0.0217682404227412
"849","141",4,7.82962324770224e-06
"850","142",4,1.85154610778214e-05
"851","143",4,1.44637777126187e-05
"852","144",4,2.01536434407111e-05
"853","145",4,3.81263633635286e-05
"854","146",4,2.40419807394104e-05
"855","147",4,2.36395493112753e-05
"856","148",4,3.09650659083562e-05
"857","149",4,1.8450954419295e-05
"858","150",4,2.23902695247119e-05
"859","151",4,2.72419013606393e-05
"860","152",4,2.64098305102354e-05
"861","153",4,2.56115907210357e-05
"862","154",4,1.96489270920995e-05
"863","155",4,2.33015172121338e-05
"864","156",4,2.81467950729148e-05
"865","157",4,1.03938762355484e-05
"866","158",4,2.9287527472097e-06
"867","159",4,0.00952935748805147
"868","160",4,1.62376213091625e-05
"869","161",4,2.43319335764e-05
"870","162",4,1.68377589173949e-05
"871","163",4,2.18026450444959e-05
"872","164",4,1.62189734818244e-05
"873","165",4,0.00971896560848581
"874","166",4,8.92287562743733e-06
"875","167",4,1.30917038675734e-05
"876","168",4,1.04890852510646e-05
"877","169",4,8.62447201662834e-05
"878","170",4,9.47777906289633e-06
"879","171",4,1.95311741576856e-05
"880","172",4,1.63820252462977e-05
"881","173",4,1.61386587251814e-05
"882","174",4,0.0137725556133051
"883","175",4,1.55066397572289e-05
"884","176",4,1.21042870639815e-05
"885","177",4,1.2560002633083e-05
"886","178",4,1.54500927015472e-05
"887","179",4,2.63441447991194e-05
"888","180",4,1.95042005551069e-05
"889","181",4,1.57663095678803e-05
"890","182",4,1.21703498804509e-05
"891","183",4,1.75709726447638e-05
"892","184",4,0.0376362214438828
"893","185",4,2.00867593735071e-05
"894","186",4,1.97865725487765e-05
"895","187",4,2.25331668191003e-05
"896","188",4,4.71109575427703e-06
"897","189",4,1.75782627364069e-05
"898","190",4,3.49824064183031e-06
"899","191",4,1.95944036424004e-05
"900","192",4,1.62127670537345e-05
"901","193",4,0.0524948076673632
"902","194",4,1.85478838483909e-05
"903","195",4,6.11702667302558e-06
"904","196",4,2.49627200934173e-05
"905","197",4,3.53324856332725e-06
"906","198",4,2.40966758591974e-05
"907","199",4,2.27696581726038e-06
"908","200",4,1.86458370630678e-05
"909","201",4,2.23764196569772e-06
"910","202",4,1.58845308409641e-05
"911","203",4,1.48490385495791e-05
"912","204",4,1.62065653760617e-05
"913","205",4,1.84108655084099e-05
"914","206",4,2.28122146895687e-05
"915","207",4,0.0288810888431351
"916","208",4,0.00270234019666605
"917","209",4,1.72070298785684e-05
"918","210",4,2.21213881437687e-05
"919","211",4,2.11390758528629e-05
"920","212",4,1.67445949079605e-05
"921","213",4,1.25674538659718e-05
"922","214",4,1.12493951252991e-05
"923","215",4,9.61107951930496e-06
"924","216",4,1.32059615529351e-05
"925","217",4,1.20355176706976e-05
"926","218",4,1.10527712046724e-05
"927","219",4,1.07199789031056e-05
"928","220",4,8.94737217258773e-06
"929","221",4,1.82995377263409e-05
"930","222",4,2.03569951061787e-05
"931","223",4,0.0113994842562543
"932","224",4,1.5189752734025e-05
"933","225",4,1.58015907646737e-05
"934","226",4,1.51246829387399e-05
"935","227",4,1.48282507077384e-05
"936","228",4,1.38809151664486e-05
"937","229",4,1.41026953084462e-05
"938","230",4,1.1403817708253e-05
"939","231",4,1.20082282136249e-05
"940","232",4,1.13154928518635e-05
"941","233",4,1.15656952316851e-05
"942","234",4,1.12404415808619e-05
"943","235",4,1.19136819934325e-05
"944","236",4,1.36660024893432e-05
"945","1",5,8.46931040650377e-05
"946","2",5,6.81976575053765e-05
"947","3",5,3.96239560232331e-05
"948","4",5,4.41677308919327e-05
"949","5",5,4.7378118366434e-05
"950","6",5,0.0101880395855877
"951","7",5,4.5012368981806e-05
"952","8",5,3.13546344363793e-05
"953","9",5,4.33542075016102e-05
"954","10",5,4.1203898206436e-05
"955","11",5,6.08514551402137e-05
"956","12",5,6.69053299086172e-05
"957","13",5,2.84683097171124e-05
"958","14",5,4.15269855173481e-05
"959","15",5,4.04563489859424e-05
"960","16",5,4.53011398950213e-05
"961","17",5,0.0132803788982051
"962","18",5,3.21639372775388e-05
"963","19",5,3.8718682924177e-05
"964","20",5,3.51528179186582e-05
"965","21",5,5.22254076330656e-05
"966","22",5,3.71241406353534e-05
"967","23",5,3.96239560231125e-05
"968","24",5,2.8680291785005e-05
"969","25",5,2.85450305629508e-05
"970","26",5,0.0712962661605523
"971","27",5,2.84683097124248e-05
"972","28",5,2.73474046445833e-05
"973","29",5,2.1287773971005e-05
"974","30",5,2.13413887006813e-05
"975","31",5,2.06245563754466e-05
"976","32",5,2.71720169191126e-05
"977","33",5,1.67181656803759e-05
"978","34",5,2.00108619760568e-05
"979","35",5,1.49697089422603e-05
"980","36",5,1.13823719073126e-05
"981","37",5,1.0419437540677e-05
"982","38",5,1.24310216157913e-05
"983","39",5,1.36352158183188e-05
"984","40",5,1.27951764110138e-05
"985","41",5,0.0061163556295874
"986","42",5,6.1179099652144e-06
"987","43",5,1.30313039284986e-05
"988","44",5,1.18902776117438e-05
"989","45",5,1.17811698729917e-05
"990","46",5,6.96470676543238e-06
"991","47",5,8.68865320257717e-06
"992","48",5,7.53712253122532e-06
"993","49",5,7.9680376533951e-06
"994","50",5,7.8601268331016e-06
"995","51",5,6.82117980133375e-06
"996","52",5,9.93796749502764e-06
"997","53",5,0.00508100729291588
"998","54",5,1.0829583020591e-05
"999","55",5,1.14904151832831e-05
"1000","56",5,9.80004406401229e-06
"1001","57",5,5.68145869086209e-06
"1002","58",5,5.05148415327509e-06
"1003","59",5,5.64587506688669e-06
"1004","60",5,4.31260030942267e-06
"1005","61",5,1.20904703892489e-05
"1006","62",5,1.10068287127517e-05
"1007","63",5,6.93847329238745e-06
"1008","64",5,9.21394943103096e-06
"1009","65",5,9.29684406640894e-06
"1010","66",5,8.60395908727609e-06
"1011","67",5,7.70293156405441e-06
"1012","68",5,0.0357629627603566
"1013","69",5,6.66662266383237e-06
"1014","70",5,5.56138986205508e-06
"1015","71",5,7.39504309111505e-06
"1016","72",5,6.52393337011683e-06
"1017","73",5,0.0928433011313579
"1018","74",5,0.0745838257886599
"1019","75",5,1.44145687088674e-05
"1020","76",5,0.0187720052863802
"1021","77",5,0.184673495858699
"1022","78",5,1.24200892551389e-05
"1023","79",5,0.168362017634684
"1024","80",5,0.0112405078515834
"1025","81",5,1.179100594848e-05
"1026","82",5,0.0101110660017042
"1027","83",5,0.045334978356033
"1028","84",5,8.87800186000438e-06
"1029","85",5,8.86129034221167e-06
"1030","86",5,0.0418337091524241
"1031","87",5,0.0993849639417969
"1032","88",5,1.33980631995071e-05
"1033","89",5,8.264920158407e-06
"1034","90",5,1.1225550639365e-05
"1035","91",5,7.62118085620232e-06
"1036","92",5,6.57149235348263e-06
"1037","93",5,6.62181907196649e-06
"1038","94",5,8.61971323320304e-06
"1039","95",5,1.05072943211209e-05
"1040","96",5,9.77517231439879e-06
"1041","97",5,0.0377190854995762
"1042","98",5,5.82518918171403e-06
"1043","99",5,1.68578576722936e-05
"1044","100",5,0.0154130319390511
"1045","101",5,0.0148299792989226
"1046","102",5,7.68616252835615e-06
"1047","103",5,5.60109173525414e-06
"1048","104",5,6.69824173861761e-06
"1049","105",5,7.04695448275215e-06
"1050","106",5,5.48649145512278e-06
"1051","107",5,0.0554383959871269
"1052","108",5,0.0615973019519213
"1053","109",5,0.119700752970496
"1054","110",5,0.0114341623290561
"1055","111",5,0.0354191334328071
"1056","112",5,0.235821409612926
"1057","113",5,0.9984717752494
"1058","114",5,0.999954248643985
"1059","115",5,0.559980748048429
"1060","116",5,0.938872457137721
"1061","117",5,0.937246545737371
"1062","118",5,0.999981243523953
"1063","119",5,0.846754917006143
"1064","120",5,0.999977377759739
"1065","121",5,6.32996751794183e-06
"1066","122",5,3.20599824296921e-06
"1067","123",5,0.00317366181967602
"1068","124",5,0.0479596258710442
"1069","125",5,0.95871926318443
"1070","126",5,0.957031187258214
"1071","127",5,0.871952500274224
"1072","128",5,0.526692532544721
"1073","129",5,0.999876998176203
"1074","130",5,0.950967744299179
"1075","131",5,0.672544466496559
"1076","132",5,0.538769166728035
"1077","133",5,0.3495214339482
"1078","134",5,0.290221527121431
"1079","135",5,0.138593912663188
"1080","136",5,0.0153476475079418
"1081","137",5,0.0893855701665782
"1082","138",5,0.0896555059529578
"1083","139",5,0.0365942863569755
"1084","140",5,0.0109261914535856
"1085","141",5,7.82962324623971e-06
"1086","142",5,1.85154610778092e-05
"1087","143",5,1.44637777128852e-05
"1088","144",5,2.01536434400992e-05
"1089","145",5,0.585026722723156
"1090","146",5,0.568831150448752
"1091","147",5,0.720559405965248
"1092","148",5,0.523403997904903
"1093","149",5,0.667566430951079
"1094","150",5,0.382990925397586
"1095","151",5,0.645048945973051
"1096","152",5,0.574424964515226
"1097","153",5,0.566299800553983
"1098","154",5,0.402558052254099
"1099","155",5,0.623516253561691
"1100","156",5,0.527553167539697
"1101","157",5,0.484210482756855
"1102","158",5,2.92875274715183e-06
"1103","159",5,0.146341132778412
"1104","160",5,0.149493953511276
"1105","161",5,0.181834036306822
"1106","162",5,0.185750898030319
"1107","163",5,0.154485886192935
"1108","164",5,0.142656459460573
"1109","165",5,0.288354840691006
"1110","166",5,0.222155761438706
"1111","167",5,0.0323685318637515
"1112","168",5,0.0237236020153128
"1113","169",5,8.62447201708238e-05
"1114","170",5,0.0319728616751956
"1115","171",5,0.228117271561978
"1116","172",5,0.141716260789641
"1117","173",5,0.158074756892363
"1118","174",5,0.217563193373225
"1119","175",5,0.0940592517018021
"1120","176",5,1.21042870654873e-05
"1121","177",5,0.0546364109015149
"1122","178",5,0.0756910833727304
"1123","179",5,0.0355419914963583
"1124","180",5,0.0887084219861193
"1125","181",5,0.150015892184342
"1126","182",5,0.0723667032846015
"1127","183",5,1.75709726440192e-05
"1128","184",5,2.26294493273402e-05
"1129","185",5,2.00867593719356e-05
"1130","186",5,1.97865725480139e-05
"1131","187",5,2.25331668188819e-05
"1132","188",5,4.71109575361142e-06
"1133","189",5,1.75782627366749e-05
"1134","190",5,3.49824064234325e-06
"1135","191",5,1.95944036415197e-05
"1136","192",5,1.62127670552391e-05
"1137","193",5,1.79430412815725e-05
"1138","194",5,1.8547883847961e-05
"1139","195",5,6.11702667252414e-06
"1140","196",5,2.49627200947583e-05
"1141","197",5,3.53324856335446e-06
"1142","198",5,2.40966758585259e-05
"1143","199",5,2.27696581736713e-06
"1144","200",5,1.8645837062889e-05
"1145","201",5,2.2376419659016e-06
"1146","202",5,1.58845308410899e-05
"1147","203",5,1.48490385501304e-05
"1148","204",5,1.62065653752864e-05
"1149","205",5,1.84108655090473e-05
"1150","206",5,2.28122146894431e-05
"1151","207",5,2.2249173218824e-05
"1152","208",5,1.67977048436302e-05
"1153","209",5,1.72070298804976e-05
"1154","210",5,2.21213881430189e-05
"1155","211",5,2.1139075852767e-05
"1156","212",5,1.67445949082332e-05
"1157","213",5,1.25674538666134e-05
"1158","214",5,1.12493951259301e-05
"1159","215",5,9.61107952067331e-06
"1160","216",5,1.32059615540395e-05
"1161","217",5,1.20355176723969e-05
"1162","218",5,1.10527712052303e-05
"1163","219",5,1.07199789039253e-05
"1164","220",5,8.94737217327896e-06
"1165","221",5,1.82995377266581e-05
"1166","222",5,2.03569951065543e-05
"1167","223",5,0.0220401707652509
"1168","224",5,1.51897527334474e-05
"1169","225",5,1.58015907634976e-05
"1170","226",5,1.51246829392279e-05
"1171","227",5,1.48282507070429e-05
"1172","228",5,1.3880915166085e-05
"1173","229",5,1.41026953085357e-05
"1174","230",5,1.14038177093295e-05
"1175","231",5,1.2008228214538e-05
"1176","232",5,1.1315492853424e-05
"1177","233",5,1.15656952328696e-05
"1178","234",5,1.12404415818689e-05
"1179","235",5,1.19136819953242e-05
"1180","236",5,1.36660024891077e-05
"1181","1",6,8.4693104066198e-05
"1182","2",6,6.81976575077981e-05
"1183","3",6,3.96239560237307e-05
"1184","4",6,0.0549874457760726
"1185","5",6,4.73781183675638e-05
"1186","6",6,0.0142136170404569
"1187","7",6,4.50123689807687e-05
"1188","8",6,3.13546344384148e-05
"1189","9",6,0.0141277300577966
"1190","10",6,4.12038982060475e-05
"1191","11",6,6.08514551466261e-05
"1192","12",6,6.69053299098589e-05
"1193","13",6,2.84683097135477e-05
"1194","14",6,4.15269855148484e-05
"1195","15",6,4.04563489859254e-05
"1196","16",6,4.53011398973233e-05
"1197","17",6,3.22128463602903e-05
"1198","18",6,3.21639372759953e-05
"1199","19",6,3.87186829245492e-05
"1200","20",6,3.51528179201174e-05
"1201","21",6,5.22254076457502e-05
"1202","22",6,0.0137972014749748
"1203","23",6,3.96239560260108e-05
"1204","24",6,0.0123470917237779
"1205","25",6,0.290259199674317
"1206","26",6,0.294626568436669
"1207","27",6,0.0240343018983994
"1208","28",6,2.73474046466406e-05
"1209","29",6,2.12877739747038e-05
"1210","30",6,2.13413887042167e-05
"1211","31",6,2.06245563775319e-05
"1212","32",6,2.71720169212394e-05
"1213","33",6,1.67181656832321e-05
"1214","34",6,2.00108619769856e-05
"1215","35",6,1.49697089443055e-05
"1216","36",6,1.1382371908284e-05
"1217","37",6,0.00199814015524612
"1218","38",6,0.0232382699482718
"1219","39",6,0.0194516704313913
"1220","40",6,0.0086147784795442
"1221","41",6,0.0566191018900031
"1222","42",6,0.00376804761316019
"1223","43",6,1.30313039303143e-05
"1224","44",6,0.00915064962098687
"1225","45",6,0.0707029381805576
"1226","46",6,0.0316568658920732
"1227","47",6,0.0493553638642999
"1228","48",6,0.229824655087725
"1229","49",6,0.238488794861321
"1230","50",6,0.246053924263657
"1231","51",6,0.270322607214536
"1232","52",6,0.180795039942689
"1233","53",6,0.21748454869661
"1234","54",6,0.32866438329112
"1235","55",6,0.284224198093893
"1236","56",6,0.299323868952091
"1237","57",6,0.355186671914259
"1238","58",6,0.637649354325448
"1239","59",6,0.6420029721488
"1240","60",6,0.240848701911676
"1241","61",6,0.250372849093952
"1242","62",6,0.216876107798798
"1243","63",6,0.428501131980019
"1244","64",6,0.467795878957297
"1245","65",6,0.291599014572376
"1246","66",6,0.361220681618284
"1247","67",6,0.193356792703179
"1248","68",6,0.124096730062464
"1249","69",6,0.27286853558914
"1250","70",6,0.360544015027689
"1251","71",6,0.368396197066561
"1252","72",6,0.139608059237732
"1253","73",6,0.374736977643691
"1254","74",6,0.429778382011087
"1255","75",6,0.704368440998028
"1256","76",6,0.70887723705127
"1257","77",6,0.168825459735431
"1258","78",6,0.545797331268973
"1259","79",6,0.522918917370155
"1260","80",6,0.851844736749666
"1261","81",6,0.723437390364372
"1262","82",6,0.514680091472264
"1263","83",6,0.733769960414527
"1264","84",6,0.85661382134123
"1265","85",6,0.83486304149489
"1266","86",6,0.848858195532705
"1267","87",6,0.822299318521373
"1268","88",6,0.885217160380119
"1269","89",6,0.727085866776923
"1270","90",6,0.834104501619329
"1271","91",6,0.724427284493842
"1272","92",6,0.702267229801942
"1273","93",6,0.739784533660894
"1274","94",6,0.741861971002743
"1275","95",6,0.721381302720555
"1276","96",6,0.626335046321631
"1277","97",6,0.746518786953375
"1278","98",6,0.680893550064702
"1279","99",6,0.432448224469815
"1280","100",6,0.689399837550318
"1281","101",6,0.56301222025193
"1282","102",6,0.419093089628284
"1283","103",6,0.552847165929797
"1284","104",6,0.266878028827736
"1285","105",6,0.577951820212569
"1286","106",6,0.654618907071127
"1287","107",6,0.779884779280346
"1288","108",6,0.622499880137623
"1289","109",6,0.723363480800515
"1290","110",6,0.772834487488433
"1291","111",6,0.40755036606313
"1292","112",6,0.460750737447893
"1293","113",6,0.00151014626423892
"1294","114",6,9.15027120355658e-06
"1295","115",6,0.31616750670806
"1296","116",6,0.0102577631376062
"1297","117",6,3.55042145166888e-06
"1298","118",6,3.7512952099426e-06
"1299","119",6,3.23093574433336e-06
"1300","120",6,4.52444805265131e-06
"1301","121",6,0.033096703665395
"1302","122",6,0.0379443162884019
"1303","123",6,0.0271724583622215
"1304","124",6,0.0185179221010199
"1305","125",6,2.64593101563793e-05
"1306","126",6,2.11601911271128e-05
"1307","127",6,1.16259951476203e-05
"1308","128",6,4.24421769308706e-05
"1309","129",6,2.46003647580054e-05
"1310","130",6,1.72560876148297e-05
"1311","131",6,1.82837435713887e-05
"1312","132",6,0.0467881788398268
"1313","133",6,1.54163619960717e-05
"1314","134",6,1.44934647183035e-05
"1315","135",6,1.28145263696409e-05
"1316","136",6,1.2556280327707e-05
"1317","137",6,8.16615378566775e-06
"1318","138",6,8.57609344681315e-06
"1319","139",6,9.83873215450884e-06
"1320","140",6,1.04425504458163e-05
"1321","141",6,7.82962324692862e-06
"1322","142",6,1.85154610781524e-05
"1323","143",6,1.44637777124149e-05
"1324","144",6,2.01536434388247e-05
"1325","145",6,3.81263633645335e-05
"1326","146",6,2.40419807380338e-05
"1327","147",6,2.36395493098474e-05
"1328","148",6,3.09650659044096e-05
"1329","149",6,1.84509544192228e-05
"1330","150",6,2.23902695235089e-05
"1331","151",6,2.72419013573402e-05
"1332","152",6,2.64098305078431e-05
"1333","153",6,2.56115907199205e-05
"1334","154",6,1.96489270917433e-05
"1335","155",6,2.33015172138669e-05
"1336","156",6,2.81467950706743e-05
"1337","157",6,1.03938762344063e-05
"1338","158",6,2.92875274679812e-06
"1339","159",6,1.36483931062197e-05
"1340","160",6,1.62376213089743e-05
"1341","161",6,2.4331933573636e-05
"1342","162",6,1.68377589162191e-05
"1343","163",6,2.18026450417466e-05
"1344","164",6,1.62189734812653e-05
"1345","165",6,1.15941801873666e-05
"1346","166",6,8.92287562664814e-06
"1347","167",6,1.30917038675052e-05
"1348","168",6,1.04890852502683e-05
"1349","169",6,8.62447201613435e-05
"1350","170",6,9.47777906314959e-06
"1351","171",6,1.95311741563264e-05
"1352","172",6,1.63820252458548e-05
"1353","173",6,1.61386587249082e-05
"1354","174",6,1.41924535659767e-05
"1355","175",6,0.00733727013804436
"1356","176",6,1.21042870646268e-05
"1357","177",6,1.2560002632637e-05
"1358","178",6,1.54500927023247e-05
"1359","179",6,0.0041976855458527
"1360","180",6,1.9504200553161e-05
"1361","181",6,1.57663095672434e-05
"1362","182",6,1.21703498811752e-05
"1363","183",6,0.0100788975414472
"1364","184",6,0.0145160692892594
"1365","185",6,2.00867593709422e-05
"1366","186",6,1.97865725483014e-05
"1367","187",6,2.25331668179034e-05
"1368","188",6,4.71109575481143e-06
"1369","189",6,1.75782627349017e-05
"1370","190",6,3.49824064314403e-06
"1371","191",6,1.95944036417659e-05
"1372","192",6,1.62127670547413e-05
"1373","193",6,0.00252169929898748
"1374","194",6,1.85478838473179e-05
"1375","195",6,6.11702667298851e-06
"1376","196",6,2.49627200926225e-05
"1377","197",6,3.53324856389564e-06
"1378","198",6,2.40966758577596e-05
"1379","199",6,2.27696581703408e-06
"1380","200",6,1.86458370637885e-05
"1381","201",6,2.23764196465845e-06
"1382","202",6,1.5884530841295e-05
"1383","203",6,1.48490385490446e-05
"1384","204",6,1.62065653764178e-05
"1385","205",6,1.84108655085836e-05
"1386","206",6,2.28122146896817e-05
"1387","207",6,2.22491732202141e-05
"1388","208",6,1.67977048459259e-05
"1389","209",6,1.72070298791468e-05
"1390","210",6,2.21213881426604e-05
"1391","211",6,2.11390758513814e-05
"1392","212",6,1.67445949082433e-05
"1393","213",6,1.25674538654864e-05
"1394","214",6,1.12493951248749e-05
"1395","215",6,9.61107951908286e-06
"1396","216",6,1.32059615534e-05
"1397","217",6,1.20355176718221e-05
"1398","218",6,1.10527712047577e-05
"1399","219",6,1.07199789044737e-05
"1400","220",6,8.9473721722881e-06
"1401","221",6,1.82995377267483e-05
"1402","222",6,2.03569951058976e-05
"1403","223",6,1.49380410297826e-05
"1404","224",6,1.51897527341861e-05
"1405","225",6,1.58015907647832e-05
"1406","226",6,1.51246829390365e-05
"1407","227",6,1.48282507074951e-05
"1408","228",6,1.38809151662074e-05
"1409","229",6,1.41026953083674e-05
"1410","230",6,1.14038177082735e-05
"1411","231",6,1.20082282135231e-05
"1412","232",6,1.1315492851857e-05
"1413","233",6,1.15656952309864e-05
"1414","234",6,1.12404415806995e-05
"1415","235",6,1.19136819940827e-05
"1416","236",6,1.36660024892267e-05
